SET(Tutorial1Exercise1Source Tutorial1Exercise1.cpp)
ADD_EXERCISE_EXECUTABLE(Tutorial1Exercise1 ${Tutorial1Exercise1Source})

SET(Tutorial1Exercise2Source Tutorial1Exercise2.cpp)
ADD_EXERCISE_EXECUTABLE(Tutorial1Exercise2 ${Tutorial1Exercise2Source})

SET(Tutorial1Exercise3Source Tutorial1Exercise3.cpp)
ADD_EXERCISE_EXECUTABLE(Tutorial1Exercise3 ${Tutorial1Exercise3Source})

SET(Tutorial2Exercise1Source Tutorial2Exercise1.cpp)
ADD_EXERCISE_EXECUTABLE(Tutorial2Exercise1 ${Tutorial2Exercise1Source})

SET(Tutorial2Exercise2Source Tutorial2Exercise2.cpp)
ADD_EXERCISE_EXECUTABLE(Tutorial2Exercise2 ${Tutorial2Exercise2Source})

SET(Tutorial3Exercise1Source Tutorial3Exercise1.cpp)
ADD_EXERCISE_EXECUTABLE(Tutorial3Exercise1 ${Tutorial3Exercise1Source})
