
ADD_UTILITIES_EXECUTABLE(FldToTecplot  util FldToTecplot.cpp)
ADD_UTILITIES_EXECUTABLE(FldToGmsh     util FldToGmsh.cpp)
ADD_UTILITIES_EXECUTABLE(XmlToTecplot  util XmlToTecplot.cpp)
ADD_UTILITIES_EXECUTABLE(FldToVtk      util FldToVtk.cpp)
ADD_UTILITIES_EXECUTABLE(XmlToVtk      util XmlToVtk.cpp)
ADD_UTILITIES_EXECUTABLE(ProbeFld      util-extra ProbeFld.cpp)
ADD_UTILITIES_EXECUTABLE(FldAddField   util-extra FldAddField.cpp)
ADD_UTILITIES_EXECUTABLE(CombinePartitions   util-extra CombinePartitions.cpp)
ADD_UTILITIES_EXECUTABLE(FldCalcBCs   util-extra FldCalcBCs.cpp)
ADD_UTILITIES_EXECUTABLE(MoveMesh   util-extra MoveMesh.cpp)

